"speed-module","advanced-circuit",5.0,false
"speed-module","electronic-circuit",5.0,false
"speed-module-2","speed-module",4.0,false
"speed-module-2","advanced-circuit",5.0,false
"speed-module-2","processing-unit",5.0,false
"speed-module-3","speed-module-2",5.0,false
"speed-module-3","advanced-circuit",5.0,false
"speed-module-3","processing-unit",5.0,false
"productivity-module","advanced-circuit",5.0,false
"productivity-module","electronic-circuit",5.0,false
"productivity-module-2","productivity-module",4.0,false
"productivity-module-2","advanced-circuit",5.0,false
"productivity-module-2","processing-unit",5.0,false
"productivity-module-3","productivity-module-2",5.0,false
"productivity-module-3","advanced-circuit",5.0,false
"productivity-module-3","processing-unit",5.0,false
"effectivity-module","advanced-circuit",5.0,false
"effectivity-module","electronic-circuit",5.0,false
"effectivity-module-2","effectivity-module",4.0,false
"effectivity-module-2","advanced-circuit",5.0,false
"effectivity-module-2","processing-unit",5.0,false
"effectivity-module-3","effectivity-module-2",5.0,false
"effectivity-module-3","advanced-circuit",5.0,false
"effectivity-module-3","processing-unit",5.0,false
"stack-inserter","iron-gear-wheel",15.0,false
"stack-inserter","electronic-circuit",15.0,false
"stack-inserter","advanced-circuit",1.0,false
"stack-inserter","fast-inserter",1.0,false
"stack-filter-inserter","stack-inserter",1.0,false
"stack-filter-inserter","electronic-circuit",5.0,false
"basic-oil-processing","crude-oil",100.0,true
"advanced-oil-processing","water",50.0,true
"advanced-oil-processing","crude-oil",100.0,true
"coal-liquefaction","coal",10.0,true
"coal-liquefaction","heavy-oil",25.0,true
"coal-liquefaction","steam",50.0,true
"heavy-oil-cracking","water",30.0,true
"heavy-oil-cracking","heavy-oil",40.0,true
"light-oil-cracking","water",30.0,true
"light-oil-cracking","light-oil",30.0,true
"sulfuric-acid","sulfur",5.0,true
"sulfuric-acid","iron-plate",1.0,true
"sulfuric-acid","water",100.0,true
"plastic-bar","petroleum-gas",20.0,true
"plastic-bar","coal",1.0,true
"solid-fuel-from-light-oil","light-oil",10.0,true
"solid-fuel-from-petroleum-gas","petroleum-gas",20.0,true
"solid-fuel-from-heavy-oil","heavy-oil",20.0,true
"sulfur","water",30.0,true
"sulfur","petroleum-gas",30.0,true
"lubricant","heavy-oil",10.0,true
"empty-barrel","steel-plate",1.0,false
"night-vision-equipment","advanced-circuit",5.0,false
"night-vision-equipment","steel-plate",10.0,false
"belt-immunity-equipment","advanced-circuit",5.0,false
"belt-immunity-equipment","steel-plate",10.0,false
"energy-shield-equipment","advanced-circuit",5.0,false
"energy-shield-equipment","steel-plate",10.0,false
"energy-shield-mk2-equipment","energy-shield-equipment",10.0,false
"energy-shield-mk2-equipment","processing-unit",5.0,false
"energy-shield-mk2-equipment","low-density-structure",5.0,false
"battery-equipment","battery",5.0,false
